issue_id,reporter_id,dept_code,module_code,severity,raw_status,found_phase,issue_type,fix_version,is_regression,suspend_hours,solution_type,title,create_time,close_time,modify_time
BUG00152,E93789,D003,M04_网管,一般,修改中,详细设计,易用性,V200R003C00,N,0,配置变更,升级后配置丢失,2026-05-20 10:00:00,,2026-05-20 11:00:00
BUG00153,E85082,D002,M04_网管,致命,已关闭,详细设计,易用性,V200R002C00,N,0,代码修改,登录后偶现闪退,2026-05-25 09:00:00,2026-05-28 04:00:00,2026-05-25 10:00:00
BUG00154,E51879,D004,M02_驱动,致命,已分析,系统测试,安全,V200R001C00,N,0,配置变更,证书校验失败,2026-05-10 10:00:00,,2026-05-10 11:00:00
BUG00155,E16310,D002,M04_网管,轻微,已拒绝,版本验证,性能,V200R002C00,N,0,设计如此,登录后偶现闪退,2026-06-14 02:00:00,2026-06-19 15:00:00,2026-06-14 03:00:00
BUG00156,E31319,D003,M04_网管,致命,已分析,需求评审,可靠性,V200R001C00,N,12,已知问题规避,界面按钮错位,2026-06-04 12:00:00,,2026-06-04 13:00:00
BUG00157,E19830,D001,M05_安全,致命,修改中,系统测试,易用性,V200R003C00,N,12,代码修改,内存泄漏导致重启,2026-05-05 10:00:00,,2026-05-05 11:00:00
BUG00158,E23272,D004,M03_UI,严重,挂起,编码,安全,V200R003C00,N,0,已知问题规避,登录后偶现闪退,2026-06-11 05:00:00,,2026-06-11 06:00:00
BUG00159,E30131,D003,M01_协议栈,一般,新建,需求评审,安全,V200R001C00,N,12,设计如此,日志打印缺失,2026-05-16 03:00:00,,2026-05-16 04:00:00
BUG00160,E20739,D002,M04_网管,致命,待验证,集成测试,安全,V200R002C00,N,0,已知问题规避,并发请求超时,2026-05-07 00:00:00,,2026-05-07 01:00:00
BUG00161,E59996,D001,M03_UI,严重,挂起,外部发现,功能,V200R002C00,N,0,设计如此,证书校验失败,2026-06-11 17:00:00,,2026-06-11 18:00:00
BUG00162,E21233,D003,M03_UI,轻微,新建,编码,易用性,V200R001C00,N,0,设计如此,弱网下数据不同步,2026-05-15 08:00:00,,2026-05-15 09:00:00
BUG00163,E61747,D004,M01_协议栈,严重,重开,概要设计,安全,V200R001C00,N,0,配置变更,弱网下数据不同步,2026-06-06 07:00:00,,2026-06-06 08:00:00
BUG00164,E36465,D002,M02_驱动,一般,挂起,系统测试,功能,V200R001C00,N,0,设计如此,升级后配置丢失,2026-05-09 01:00:00,,2026-05-09 02:00:00
BUG00165,E24748,D003,M04_网管,严重,重开,详细设计,易用性,V200R003C00,Y,0,代码修改,升级后配置丢失,2026-05-18 16:00:00,,2026-05-18 17:00:00
BUG00166,E95824,D001,M04_网管,轻微,已拒绝,需求评审,性能,V200R002C00,N,0,配置变更,升级后配置丢失,2026-06-20 09:00:00,2026-06-29 05:00:00,2026-06-20 10:00:00
BUG00167,E72287,D004,M03_UI,一般,已拒绝,需求评审,可靠性,V200R002C00,N,0,已知问题规避,登录后偶现闪退,2026-05-03 12:00:00,2026-05-18 07:00:00,2026-05-03 13:00:00
BUG00168,E49384,D004,M04_网管,一般,已分析,集成测试,安全,V200R003C00,Y,0,配置变更,内存泄漏导致重启,2026-06-14 21:00:00,,2026-06-14 22:00:00
BUG00169,E17367,D004,M05_安全,严重,重开,概要设计,可靠性,V200R003C00,N,48,配置变更,证书校验失败,2026-05-14 13:00:00,,2026-05-14 14:00:00
BUG00170,E14334,D001,M04_网管,致命,待验证,系统测试,性能,V200R002C00,N,0,设计如此,界面按钮错位,2026-05-12 06:00:00,,2026-05-12 07:00:00
BUG00171,E74066,D004,M05_安全,轻微,新建,详细设计,安全,V200R003C00,N,0,已知问题规避,证书校验失败,2026-06-10 03:00:00,,2026-06-10 04:00:00
BUG00172,E60667,D002,M01_协议栈,严重,已分析,编码,性能,V200R003C00,N,0,配置变更,登录后偶现闪退,2026-05-17 23:00:00,,2026-05-18 00:00:00
BUG00173,E72140,D003,M02_驱动,严重,新建,需求评审,性能,V200R002C00,N,120,已知问题规避,登录后偶现闪退,2026-06-11 13:00:00,,2026-06-11 14:00:00
BUG00174,E71171,D004,M03_UI,轻微,重开,概要设计,功能,V200R003C00,N,0,已知问题规避,界面按钮错位,2026-05-25 11:00:00,,2026-05-25 12:00:00
BUG00175,E46239,D003,M03_UI,一般,重开,集成测试,可靠性,V200R001C00,N,0,配置变更,证书校验失败,2026-06-13 03:00:00,,2026-06-13 04:00:00
BUG00176,E95904,D001,M04_网管,一般,已拒绝,集成测试,安全,V200R002C00,N,0,代码修改,登录后偶现闪退,2026-06-08 12:00:00,2026-06-23 02:00:00,2026-06-08 13:00:00
BUG00177,E98063,D002,M03_UI,一般,待验证,详细设计,易用性,V200R001C00,N,120,代码修改,日志打印缺失,2026-05-22 23:00:00,,2026-05-23 00:00:00
BUG00178,E99091,D004,M03_UI,致命,已关闭,编码,可靠性,V200R001C00,N,48,设计如此,内存泄漏导致重启,2026-05-09 23:00:00,2026-05-25 12:00:00,2026-05-10 00:00:00
BUG00179,E17035,D003,M05_安全,致命,已关闭,外部发现,性能,V200R003C00,Y,0,设计如此,日志打印缺失,2026-05-24 08:00:00,2026-06-03 07:00:00,2026-05-24 09:00:00
BUG00180,E54914,D003,M04_网管,轻微,修改中,详细设计,可靠性,V200R003C00,N,0,代码修改,界面按钮错位,2026-05-27 01:00:00,,2026-05-27 02:00:00
BUG00181,E10617,D004,M04_网管,一般,修改中,编码,性能,V200R003C00,N,0,设计如此,登录后偶现闪退,2026-05-22 20:00:00,,2026-05-22 21:00:00
BUG00182,E62873,D001,M04_网管,轻微,挂起,版本验证,功能,V200R001C00,N,120,已知问题规避,升级后配置丢失,2026-05-09 19:00:00,,2026-05-09 20:00:00
BUG00183,E92141,D001,M02_驱动,严重,待验证,系统测试,可靠性,V200R001C00,Y,0,设计如此,登录后偶现闪退,2026-05-21 16:00:00,,2026-05-21 17:00:00
BUG00184,E69759,D003,M05_安全,一般,新建,版本验证,性能,V200R002C00,N,0,已知问题规避,并发请求超时,2026-05-11 02:00:00,,2026-05-11 03:00:00
BUG00185,E27197,D002,M02_驱动,致命,新建,详细设计,功能,V200R002C00,Y,0,设计如此,界面按钮错位,2026-05-11 12:00:00,,2026-05-11 13:00:00
BUG00186,E96765,D003,M01_协议栈,致命,新建,需求评审,功能,V200R002C00,N,48,设计如此,登录后偶现闪退,2026-06-19 17:00:00,,2026-06-19 18:00:00
BUG00187,E36934,D001,M01_协议栈,一般,重开,版本验证,功能,V200R003C00,N,120,配置变更,内存泄漏导致重启,2026-06-05 08:00:00,,2026-06-05 09:00:00
BUG00188,E23928,D004,M04_网管,严重,已分析,编码,可靠性,V200R003C00,N,0,已知问题规避,弱网下数据不同步,2026-05-07 16:00:00,,2026-05-07 17:00:00
BUG00189,E37222,D004,M04_网管,一般,新建,编码,功能,V200R001C00,Y,48,代码修改,日志打印缺失,2026-05-19 05:00:00,,2026-05-19 06:00:00
BUG00190,E43540,D004,M02_驱动,轻微,已分析,集成测试,可靠性,V200R002C00,Y,120,代码修改,弱网下数据不同步,2026-05-10 02:00:00,,2026-05-10 03:00:00
BUG00191,E25191,D002,M01_协议栈,致命,已拒绝,需求评审,性能,V200R003C00,N,0,已知问题规避,升级后配置丢失,2026-05-03 09:00:00,2026-05-17 21:00:00,2026-05-03 10:00:00
BUG00192,E54921,D003,M02_驱动,致命,已关闭,版本验证,安全,V200R002C00,N,0,设计如此,证书校验失败,2026-05-29 19:00:00,2026-06-14 12:00:00,2026-05-29 20:00:00
BUG00193,E17686,D004,M02_驱动,致命,修改中,版本验证,易用性,V200R002C00,N,0,配置变更,内存泄漏导致重启,2026-05-27 20:00:00,,2026-05-27 21:00:00
BUG00194,E73318,D004,M04_网管,致命,新建,版本验证,安全,V200R001C00,Y,120,已知问题规避,内存泄漏导致重启,2026-06-19 11:00:00,,2026-06-19 12:00:00
BUG00195,E78039,D003,M05_安全,致命,待验证,版本验证,性能,V200R002C00,N,120,设计如此,证书校验失败,2026-05-01 22:00:00,,2026-05-01 23:00:00
BUG00196,E76265,D002,M04_网管,轻微,新建,详细设计,功能,V200R002C00,N,0,配置变更,内存泄漏导致重启,2026-06-05 19:00:00,,2026-06-05 20:00:00
BUG00197,E62858,D003,M02_驱动,致命,待验证,外部发现,安全,V200R003C00,N,48,代码修改,升级后配置丢失,2026-05-18 01:00:00,,2026-05-18 02:00:00
BUG00198,E23453,D004,M04_网管,轻微,已分析,需求评审,易用性,V200R003C00,Y,12,代码修改,登录后偶现闪退,2026-05-29 10:00:00,,2026-05-29 11:00:00
BUG00199,E54676,D003,M03_UI,致命,待验证,编码,安全,V200R002C00,N,120,已知问题规避,日志打印缺失,2026-06-02 17:00:00,,2026-06-02 18:00:00
